time,x0,y0,x1,y1,x2,y2,distance
97.3000,-3.4537,-3.2642,0.0412,-6.8090,6.1206,-8.3783,10.3758
97.4000,-2.7683,-3.8626,-0.0663,-8.0434,5.7710,-10.3559,11.8554
97.5000,-1.9814,-4.3194,-0.1849,-8.9619,5.3198,-11.9818,13.1096
97.6000,-1.1219,-4.6178,-0.3059,-9.5285,4.7810,-13.2089,14.0475
97.7000,-0.2212,-4.7470,-0.4197,-9.7210,4.1704,-14.0050,14.6127
97.8000,0.6876,-4.7021,-0.5172,-9.5321,3.5051,-14.3532,14.7750
97.9000,1.5711,-4.4849,-0.5896,-8.9695,2.8025,-14.2530,14.5259
98.0000,2.3971,-4.1033,-0.6295,-8.0554,2.0798,-13.7195,13.8762
98.1000,3.1352,-3.5712,-0.6312,-6.8262,1.3534,-12.7830,12.8544
98.2000,3.7584,-2.9082,-0.5907,-5.3303,0.6384,-11.4875,11.5052
98.3000,4.2437,-2.1386,-0.5066,-3.6268,-0.0521,-9.8890,9.8891
98.4000,4.5735,-1.2906,-0.3800,-1.7828,-0.7071,-8.0530,8.0840
98.5000,4.7357,-0.3953,-0.2146,0.1290,-1.3182,-6.0519,6.1939
98.6000,4.7242,0.5145,-0.0164,2.0334,-1.8794,-3.9625,4.3856
98.7000,4.5396,1.4055,0.2063,3.8556,-2.3873,-1.8623,3.0278
98.8000,4.1885,2.2449,0.4433,5.5242,-2.8407,0.1728,2.8459
98.9000,3.6839,3.0020,0.6829,6.9737,-3.2406,2.0718,3.8463
99.0000,3.0442,3.6491,0.9125,8.1475,-3.5896,3.7711,5.2064
99.1000,2.2929,4.1624,1.1195,9.0001,-3.8915,5.2170,6.5085
99.2000,1.4576,4.5231,1.2913,9.4983,-4.1509,6.3671,7.6007
99.3000,0.5688,4.7180,1.4166,9.6232,-4.3725,7.1925,8.4173
99.4000,-0.3408,4.7399,1.4857,9.3707,-4.5605,7.6781,8.9304
99.5000,-1.2379,4.5881,1.4912,8.7513,-4.7185,7.8231,9.1360
99.6000,-2.0896,4.2681,1.4282,7.7902,-4.8487,7.6407,9.0493
99.7000,-2.8648,3.7916,1.2952,6.5257,-4.9517,7.1573,8.7032
99.8000,-3.5349,3.1761,1.0937,5.0082,-5.0263,6.4111,8.1465
99.9000,-4.0754,2.4442,0.8288,3.2979,-5.0694,5.4503,7.4434
